Date : 2023-11-16 16:33:41
Directory : c:\proj
Total : 339 files,  44989 codes, 774 comments, 2434 blanks, all 48197 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\proj\src\server\actions\messenger\updateListOfChats.js            | JavaScript         |        137 |          4 |         14 |        155 |
| c:\proj\src\server\actions\messenger\updateMessages.js               | JavaScript         |        120 |         11 |         13 |        144 |
| c:\proj\src\server\actions\pitches\getPitchesCount.js                | JavaScript         |         42 |          3 |          9 |         54 |
| c:\proj\src\server\actions\posts\deletePost.js                       | JavaScript         |          9 |          0 |          2 |         11 |
| c:\proj\src\server\actions\posts\deletePostHandler.js                | JavaScript         |          5 |          0 |          3 |          8 |
| c:\proj\src\server\actions\posts\fetchCategorise.js                  | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\posts\getAllCategories.js                 | JavaScript         |         11 |          0 |          3 |         14 |
| c:\proj\src\server\actions\posts\getRated.js                         | JavaScript         |          8 |          0 |          4 |         12 |
| c:\proj\src\server\actions\profileTimer\getMyProfileInfoTimer.js     | JavaScript         |         13 |          0 |          5 |         18 |
| c:\proj\src\server\actions\profileTimer\getOtherProfileWithTimer.js  | JavaScript         |         33 |          0 |          4 |         37 |
| c:\proj\src\server\actions\reactOnPost.js                            | JavaScript         |         30 |          0 |          5 |         35 |
| c:\proj\src\server\actions\replyToVac\deleteFile.js                  | JavaScript         |          9 |          0 |          3 |         12 |
| c:\proj\src\server\actions\replyToVac\fetchFiles.js                  | JavaScript         |          8 |          0 |          5 |         13 |
| c:\proj\src\server\actions\replyToVac\getFiles.js                    | JavaScript         |         11 |          0 |          4 |         15 |
| c:\proj\src\server\actions\replyToVac\replyToVacancy.js              | JavaScript         |        130 |          6 |         13 |        149 |
| c:\proj\src\server\actions\replyToVac\uploadFile.js                  | JavaScript         |         44 |          2 |          9 |         55 |
| c:\proj\src\server\actions\search\getEducationLevel.js               | JavaScript         |          8 |          0 |          4 |         12 |
| c:\proj\src\server\actions\search\setFilters.js                      | JavaScript         |          5 |          0 |          2 |          7 |
| c:\proj\src\server\actions\subscriptions\getSubscriptions.js         | JavaScript         |         21 |          0 |          5 |         26 |
| c:\proj\src\server\actions\updateProfile.js                          | JavaScript         |         41 |          0 |          2 |         43 |
| c:\proj\src\server\actions\uploadAvatar.js                           | JavaScript         |         27 |          2 |          9 |         38 |
| c:\proj\src\server\actions\uploadAvatarCompany.js                    | JavaScript         |         32 |          2 |         10 |         44 |
| c:\proj\src\server\actions\vacancy\fetchFiltersInfo.js               | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\vacancy\fetchVacancyData.js               | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\vacancy\getFiltersInfo.js                 | JavaScript         |         81 |          6 |          7 |         94 |
| c:\proj\src\server\actions\vacancy\getVacancyFields.js               | JavaScript         |         52 |          0 |          4 |         56 |
| c:\proj\src\server\db.js                                             | JavaScript         |         11 |          0 |          4 |         15 |
| c:\proj\src\shared\Text\TextCaption.js                               | JavaScript         |          5 |          0 |          3 |          8 |
| c:\proj\src\shared\Text\TextMain .js                                 | JavaScript         |         12 |          0 |          3 |         15 |
| c:\proj\src\shared\Text\TextNav.js                                   | JavaScript         |         19 |          0 |          4 |         23 |
| c:\proj\src\shared\Text\TextSecondary.js                             | JavaScript         |         12 |          0 |          3 |         15 |
| c:\proj\src\shared\icons\AddCityIcon.js                              | JavaScript         |         40 |         35 |          3 |         78 |
| c:\proj\src\shared\icons\AddFriendIcon.js                            | JavaScript         |         45 |          0 |          2 |         47 |
| c:\proj\src\shared\icons\AddVacancyIcon.js                           | JavaScript         |         37 |          0 |          2 |         39 |
| c:\proj\src\shared\icons\ArrowDown.js                                | JavaScript         |         25 |          0 |          2 |         27 |
| c:\proj\src\shared\icons\ArrowLeftIcon.js                            | JavaScript         |         29 |          0 |          2 |         31 |
| c:\proj\src\shared\icons\AvatarIcon.js                               | JavaScript         |         36 |          0 |          3 |         39 |
| c:\proj\src\shared\icons\BackArrow.js                                | JavaScript         |         29 |          0 |          2 |         31 |
| c:\proj\src\shared\icons\BellIcon.js                                 | JavaScript         |         41 |          0 |          2 |         43 |
| c:\proj\src\shared\icons\BigLogoSvg.js                               | JavaScript         |         17 |          0 |          2 |         19 |
| c:\proj\src\shared\icons\BookmarkIcon.js                             | JavaScript         |         66 |          2 |          7 |         75 |
| c:\proj\src\shared\icons\CalendarIcon.js                             | JavaScript         |         49 |          0 |          3 |         52 |
| c:\proj\src\shared\icons\ChatReadStatus.js                           | JavaScript         |         15 |          0 |          3 |         18 |
| c:\proj\src\shared\icons\CheckIcon.js                                | JavaScript         |         20 |          0 |          2 |         22 |
| c:\proj\src\shared\icons\ClockIcon.js                                | JavaScript         |         29 |          0 |          2 |         31 |
| c:\proj\src\shared\icons\ClockWaitIcon.js                            | JavaScript         |         27 |          0 |          2 |         29 |
| c:\proj\src\shared\icons\ContactsIcon.js                             | JavaScript         |         48 |          0 |          2 |         50 |
| c:\proj\src\shared\icons\Cross.js                                    | JavaScript         |         35 |          0 |          3 |         38 |
| c:\proj\src\shared\icons\Cross2.js                                   | JavaScript         |         27 |          0 |          2 |         29 |
| c:\proj\src\shared\icons\CrossIcon.js                                | JavaScript         |         35 |          0 |          2 |         37 |
| c:\proj\src\shared\icons\CrossInCircleIcon.js                        | JavaScript         |         34 |          0 |          2 |         36 |
| c:\proj\src\shared\icons\DotsIcon.js                                 | JavaScript         |         27 |          0 |          2 |         29 |
| c:\proj\src\shared\icons\DropDownCross.js                            | JavaScript         |         28 |          0 |          2 |         30 |
| c:\proj\src\shared\icons\DropDownIcon.js                             | JavaScript         |         21 |          0 |          2 |         23 |
| c:\proj\src\shared\icons\EyeIcon.js                                  | JavaScript         |         29 |          0 |          2 |         31 |
| c:\proj\src\shared\icons\FilterIcon.js                               | JavaScript         |         55 |          0 |          2 |         57 |
| c:\proj\src\shared\icons\HomeIcon.js                                 | JavaScript         |         31 |          0 |          5 |         36 |
| c:\proj\src\shared\icons\ImageIcon.js                                | JavaScript         |         28 |          0 |          2 |         30 |
| c:\proj\src\shared\icons\LittlePitchIcon.js                          | JavaScript         |         27 |          0 |          2 |         29 |
| c:\proj\src\shared\icons\LocationIcon.js                             | JavaScript         |         28 |          0 |          3 |         31 |
| c:\proj\src\shared\icons\MessageInCircleIcon.js                      | JavaScript         |         28 |          0 |          2 |         30 |
| c:\proj\src\shared\icons\MessengeIcon.js                             | JavaScript         |         30 |          0 |          3 |         33 |
| c:\proj\src\shared\icons\MessengerIcon.js                            | JavaScript         |         31 |          0 |          5 |         36 |
| c:\proj\src\shared\icons\MoonIcon.js                                 | JavaScript         |         21 |          0 |          2 |         23 |
| c:\proj\src\shared\icons\NoteIcon.js                                 | JavaScript         |         32 |          0 |          2 |         34 |
| c:\proj\src\shared\icons\NotifyIcon.js                               | JavaScript         |         29 |          0 |          2 |         31 |
| c:\proj\src\shared\icons\PenIcon.js                                  | JavaScript         |         30 |          0 |          3 |         33 |
| c:\proj\src\shared\icons\PitchIcon.js                                | JavaScript         |         32 |          1 |          3 |         36 |
| c:\proj\src\shared\icons\PlusIcon.js                                 | JavaScript         |         33 |          0 |          2 |         35 |
| c:\proj\src\shared\icons\PlusInCircleIcon.js                         | JavaScript         |         35 |          0 |          2 |         37 |
| c:\proj\src\shared\icons\ProfileIcon.js                              | JavaScript         |        171 |          1 |          4 |        176 |
| c:\proj\src\shared\icons\RecruterIcon.js                             | JavaScript         |         61 |          0 |          2 |         63 |
| c:\proj\src\shared\icons\RefreshIcon.js                              | JavaScript         |         57 |          0 |          2 |         59 |
| c:\proj\src\shared\icons\SearchIcon.js                               | JavaScript         |         42 |          0 |          6 |         48 |
| c:\proj\src\shared\icons\SearchInputIcon.js                          | JavaScript         |         17 |          0 |          2 |         19 |
| c:\proj\src\shared\icons\SendIcon.js                                 | JavaScript         |         27 |          0 |          2 |         29 |
| c:\proj\src\shared\icons\SettingsIcon.js                             | JavaScript         |         30 |          0 |          3 |         33 |
| c:\proj\src\shared\icons\SunIcon.js                                  | JavaScript         |         60 |          0 |          2 |         62 |
| c:\proj\src\shared\icons\SuperpitchIcon.js                           | JavaScript         |         60 |          0 |          3 |         63 |
| c:\proj\src\shared\icons\TrashIcon.js                                | JavaScript         |         75 |          0 |          2 |         77 |
| c:\proj\src\shared\icons\VkIcon.js                                   | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\feed\CreateNoteIcon.js                      | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\feed\EducationIcon.svg                      | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\feed\ForYouIcon.svg                         | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\feed\OfftopIcon.svg                         | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\landing\BgText.js                           | JavaScript         |     12,980 |          0 |          2 |     12,982 |
| c:\proj\src\shared\icons\landing\BgText.svg                          | XML                |      3,249 |          0 |          1 |      3,250 |
| c:\proj\src\shared\icons\reactions\BigThumb.js                       | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\BlowMyMind.js                     | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\Clown.js                          | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\Cry.js                            | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\Fire.js                           | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\Smile.js                          | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\ThumbDown.js                      | JavaScript         |         31 |          0 |          2 |         33 |
| c:\proj\src\shared\icons\reactions\big_thumb.svg                     | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\blow_my_mind.svg                  | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\clown.svg                         | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\cry.svg                           | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\fire.svg                          | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\smile.svg                         | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\icons\reactions\thumb_down.svg                    | XML                |          9 |          0 |          1 |         10 |
| c:\proj\src\shared\ui\BottomModal.js                                 | JavaScript         |         52 |          0 |          8 |         60 |
| c:\proj\src\shared\ui\BottomNav.js                                   | JavaScript         |         38 |          0 |          9 |         47 |
| c:\proj\src\shared\ui\Button.js                                      | JavaScript         |        252 |          0 |         24 |        276 |
| c:\proj\src\shared\ui\Card.js                                        | JavaScript         |         14 |          0 |          2 |         16 |
| c:\proj\src\shared\ui\CheckBox.js                                    | JavaScript         |         36 |          0 |          2 |         38 |
| c:\proj\src\shared\ui\CircularProggressBar.js                        | JavaScript         |         49 |          0 |          3 |         52 |
| c:\proj\src\shared\ui\CompanyCard.js                                 | JavaScript         |         51 |          0 |          8 |         59 |
| c:\proj\src\shared\ui\ConnectionCard.js                              | JavaScript         |        134 |         23 |         12 |        169 |
| c:\proj\src\shared\ui\CustomLoader.js                                | JavaScript         |         23 |          0 |          4 |         27 |
| c:\proj\src\shared\ui\DropDown.js                                    | JavaScript         |        107 |          0 |         13 |        120 |
| c:\proj\src\shared\ui\DropDownItem.js                                | JavaScript         |         18 |          0 |          2 |         20 |
| c:\proj\src\shared\ui\DropDownWithChoise.js                          | JavaScript         |        142 |          2 |          7 |        151 |
| c:\proj\src\shared\ui\DropDownWithSearch.js                          | JavaScript         |        102 |          1 |          7 |        110 |
| c:\proj\src\shared\ui\EmptyAvatar.js                                 | JavaScript         |        239 |          0 |          6 |        245 |
| c:\proj\src\shared\ui\Fab.js                                         | JavaScript         |         12 |          0 |          3 |         15 |
| c:\proj\src\shared\ui\FullPostModal.js                               | JavaScript         |        127 |          5 |         13 |        145 |
| c:\proj\src\shared\ui\Header.js                                      | JavaScript         |         35 |          0 |          9 |         44 |
| c:\proj\src\shared\ui\Input.js                                       | JavaScript         |        202 |          0 |         18 |        220 |
| c:\proj\src\shared\ui\MobileHeader.js                                | JavaScript         |         43 |          0 |          7 |         50 |
| c:\proj\src\shared\ui\MobileModal.js                                 | JavaScript         |         49 |          0 |          4 |         53 |
| c:\proj\src\shared\ui\Modal.js                                       | JavaScript         |         61 |          2 |          5 |         68 |
| c:\proj\src\shared\ui\NavigationMobile.js                            | JavaScript         |         81 |          3 |          8 |         92 |
| c:\proj\src\shared\ui\NavigationPc.js                                | JavaScript         |         64 |          0 |          7 |         71 |
| c:\proj\src\shared\ui\PeopleCard.js                                  | JavaScript         |         80 |          1 |          9 |         90 |
| c:\proj\src\shared\ui\PicReaction.js                                 | JavaScript         |         52 |          2 |          7 |         61 |
| c:\proj\src\shared\ui\PicSkillCard.js                                | JavaScript         |         38 |          0 |          5 |         43 |
| c:\proj\src\shared\ui\Post.js                                        | JavaScript         |        198 |          3 |         19 |        220 |
| c:\proj\src\shared\ui\PostBottomModalContent.js                      | JavaScript         |         28 |          0 |          4 |         32 |
| c:\proj\src\shared\ui\PostDropDown.js                                | JavaScript         |         85 |          0 |         11 |         96 |
| c:\proj\src\shared\ui\Reaction.js                                    | JavaScript         |         49 |          3 |          6 |         58 |
| c:\proj\src\shared\ui\SkillCard.js                                   | JavaScript         |         49 |          1 |          4 |         54 |
| c:\proj\src\shared\ui\UpploadAvatarModal.js                          | JavaScript         |         21 |         32 |          4 |         57 |
| c:\proj\src\shared\ui\VacancyCard.js                                 | JavaScript         |        146 |          1 |         10 |        157 |
| c:\proj\src\shared\utils\generateNames.js                            | JavaScript         |         96 |          0 |          3 |         99 |
| c:\proj\tailwind.config.js                                           | JavaScript         |         20 |          1 |          1 |         22 |
| Total                                                                |                    |     44,989 |        774 |      2,434 |     48,197 |
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
